%time,field.header.seq,field.header.stamp,field.header.frame_id,field.before_tracking,field.after_tracking,field.after_matching,field.after_ransac
1403715598362143000,5110,1403715598362143000,,48,48,47,36
1403715598412143000,5111,1403715598412143000,,48,34,26,17
1403715598462143000,5112,1403715598462143000,,41,40,36,33
1403715598512143000,5113,1403715598512143000,,44,41,41,32
1403715598562143000,5114,1403715598562143000,,42,42,42,34
1403715598612143000,5115,1403715598612143000,,50,50,49,42
1403715598662143000,5116,1403715598662143000,,49,46,46,42
1403715598712143000,5117,1403715598712143000,,48,45,43,30
1403715598762143000,5118,1403715598762143000,,46,46,45,29
1403715598812143000,5119,1403715598812143000,,50,50,50,35
1403715598862143000,5120,1403715598862143000,,51,45,45,32
1403715598912143000,5121,1403715598912143000,,51,50,49,37
1403715598962143000,5122,1403715598962143000,,51,49,49,31
1403715599012143000,5123,1403715599012143000,,54,53,53,48
1403715599062143000,5124,1403715599062143000,,57,57,57,56
1403715599112143000,5125,1403715599112143000,,58,58,58,58
1403715599162143000,5126,1403715599162143000,,58,58,57,55
1403715599212143000,5127,1403715599212143000,,57,57,57,53
1403715599262143000,5128,1403715599262143000,,59,59,59,54
1403715599312143000,5129,1403715599312143000,,56,56,56,49
1403715599362143000,5130,1403715599362143000,,57,53,53,46
1403715599412143000,5131,1403715599412143000,,52,50,49,48
1403715599462143000,5132,1403715599462143000,,53,50,50,50
1403715599512143000,5133,1403715599512143000,,52,52,52,52
1403715599562143000,5134,1403715599562143000,,54,54,54,53
1403715599612143000,5135,1403715599612143000,,54,54,53,53
1403715599662143000,5136,1403715599662143000,,56,56,55,51
1403715599712143000,5137,1403715599712143000,,55,55,55,43
1403715599762143000,5138,1403715599762143000,,55,55,55,48
1403715599812143000,5139,1403715599812143000,,54,54,54,26
1403715599862143000,5140,1403715599862143000,,47,47,47,37
1403715599912143000,5141,1403715599912143000,,50,50,48,41
1403715599962143000,5142,1403715599962143000,,47,47,44,38
1403715600012143000,5143,1403715600012143000,,44,43,43,37
1403715600062143000,5144,1403715600062143000,,51,50,45,28
1403715600112143000,5145,1403715600112143000,,50,44,44,42
1403715600162143000,5146,1403715600162143000,,52,48,48,47
1403715600212143000,5147,1403715600212143000,,51,50,50,46
1403715600262143000,5148,1403715600262143000,,50,50,50,48
1403715600312143000,5149,1403715600312143000,,52,52,52,48
1403715600362143000,5150,1403715600362143000,,54,54,53,42
1403715600412143000,5151,1403715600412143000,,56,56,56,35
1403715600462143000,5152,1403715600462143000,,56,55,54,23
1403715600512143000,5153,1403715600512143000,,54,50,50,19
1403715600562143000,5154,1403715600562143000,,54,53,53,19
1403715600612143000,5155,1403715600612143000,,56,53,53,14
1403715600662143000,5156,1403715600662143000,,53,51,50,11
1403715600712143000,5157,1403715600712143000,,55,53,53,28
1403715600762143000,5158,1403715600762143000,,57,57,57,26
1403715600812143000,5159,1403715600812143000,,58,58,58,35
1403715600862143000,5160,1403715600862143000,,60,58,57,38
1403715600912143000,5161,1403715600912143000,,59,57,52,39
1403715600962143000,5162,1403715600962143000,,59,56,55,34
1403715601012143000,5163,1403715601012143000,,52,52,52,27
1403715601062143000,5164,1403715601062143000,,60,60,55,50
1403715601112143000,5165,1403715601112143000,,63,63,62,56
1403715601162143000,5166,1403715601162143000,,65,64,63,59
1403715601212143000,5167,1403715601212143000,,66,66,63,59
1403715601262143000,5168,1403715601262143000,,63,63,61,59
1403715601312143000,5169,1403715601312143000,,64,64,61,49
1403715601362143000,5170,1403715601362143000,,60,60,60,54
1403715601412143000,5171,1403715601412143000,,59,59,56,44
1403715601462143000,5172,1403715601462143000,,60,60,55,52
1403715601512143000,5173,1403715601512143000,,60,60,57,53
1403715601562143000,5174,1403715601562143000,,60,60,60,56
1403715601612143000,5175,1403715601612143000,,58,56,54,53
1403715601662143000,5176,1403715601662143000,,59,58,58,53
1403715601712143000,5177,1403715601712143000,,61,61,59,56
1403715601762143000,5178,1403715601762143000,,61,61,59,51
1403715601812143000,5179,1403715601812143000,,59,57,54,51
1403715601862143000,5180,1403715601862143000,,58,58,53,49
1403715601912143000,5181,1403715601912143000,,58,58,58,42
1403715601962143000,5182,1403715601962143000,,59,59,59,44
1403715602012143000,5183,1403715602012143000,,61,51,37,12
1403715602062143000,5184,1403715602062143000,,51,50,47,33
1403715602112143000,5185,1403715602112143000,,45,45,44,31
1403715602162143000,5186,1403715602162143000,,48,48,43,27
1403715602212143000,5187,1403715602212143000,,55,55,55,34
1403715602262143000,5188,1403715602262143000,,56,56,56,45
1403715602312143000,5189,1403715602312143000,,60,60,60,51
1403715602362143000,5190,1403715602362143000,,61,61,61,50
1403715602412143000,5191,1403715602412143000,,59,58,58,48
1403715602462143000,5192,1403715602462143000,,59,57,57,45
1403715602512143000,5193,1403715602512143000,,59,58,58,51
1403715602562143000,5194,1403715602562143000,,58,58,57,46
1403715602612143000,5195,1403715602612143000,,57,57,57,31
1403715602662143000,5196,1403715602662143000,,54,54,53,38
1403715602712143000,5197,1403715602712143000,,61,61,61,37
1403715602762143000,5198,1403715602762143000,,62,62,62,34
1403715602812143000,5199,1403715602812143000,,63,61,61,35
1403715602862143000,5200,1403715602862143000,,62,62,61,31
1403715602912143000,5201,1403715602912143000,,59,54,54,25
1403715602962143000,5202,1403715602962143000,,62,60,58,24
1403715603012143000,5203,1403715603012143000,,61,61,59,44
1403715603062143000,5204,1403715603062143000,,59,58,58,32
1403715603112143000,5205,1403715603112143000,,60,58,58,38
1403715603162143000,5206,1403715603162143000,,62,62,62,33
1403715603212143000,5207,1403715603212143000,,59,59,57,30
1403715603262143000,5208,1403715603262143000,,55,54,54,33
1403715603312143000,5209,1403715603312143000,,59,59,59,37
1403715603362143000,5210,1403715603362143000,,57,57,56,37
1403715603412143000,5211,1403715603412143000,,58,58,57,46
1403715603462143000,5212,1403715603462143000,,59,59,57,50
1403715603512143000,5213,1403715603512143000,,56,56,54,50
1403715603562143000,5214,1403715603562143000,,59,57,54,50
1403715603612143000,5215,1403715603612143000,,60,56,56,40
1403715603662143000,5216,1403715603662143000,,58,57,56,56
1403715603712143000,5217,1403715603712143000,,60,59,58,56
1403715603762143000,5218,1403715603762143000,,63,63,61,50
1403715603812143000,5219,1403715603812143000,,60,60,53,52
1403715603862143000,5220,1403715603862143000,,60,59,58,57
1403715603912143000,5221,1403715603912143000,,59,56,51,38
1403715603962143000,5222,1403715603962143000,,51,47,43,39
1403715604012143000,5223,1403715604012143000,,50,45,38,31
1403715604062143000,5224,1403715604062143000,,44,42,38,35
1403715604112143000,5225,1403715604112143000,,47,45,44,38
1403715604162143000,5226,1403715604162143000,,46,45,43,37
1403715604212143000,5227,1403715604212143000,,45,45,44,40
1403715604262143000,5228,1403715604262143000,,44,44,43,42
1403715604312143000,5229,1403715604312143000,,45,45,44,43
1403715604362143000,5230,1403715604362143000,,46,46,45,45
1403715604412143000,5231,1403715604412143000,,47,47,43,42
1403715604462143000,5232,1403715604462143000,,43,43,43,42
1403715604512143000,5233,1403715604512143000,,45,45,43,43
1403715604562143000,5234,1403715604562143000,,44,44,44,39
1403715604612143000,5235,1403715604612143000,,42,42,42,39
1403715604662143000,5236,1403715604662143000,,43,43,42,40
1403715604712143000,5237,1403715604712143000,,43,43,41,36
1403715604762143000,5238,1403715604762143000,,45,45,45,42
1403715604812143000,5239,1403715604812143000,,44,44,43,43
1403715604862143000,5240,1403715604862143000,,44,44,44,43
1403715604912143000,5241,1403715604912143000,,45,45,44,41
1403715604962143000,5242,1403715604962143000,,44,42,42,41
1403715605012143000,5243,1403715605012143000,,47,45,41,37
1403715605062143000,5244,1403715605062143000,,44,44,43,42
1403715605112143000,5245,1403715605112143000,,46,46,45,44
1403715605162143000,5246,1403715605162143000,,45,45,43,43
1403715605212143000,5247,1403715605212143000,,46,46,44,44
1403715605262143000,5248,1403715605262143000,,48,48,47,46
1403715605312143000,5249,1403715605312143000,,50,50,48,48
1403715605362143000,5250,1403715605362143000,,50,50,48,46
1403715605412143000,5251,1403715605412143000,,50,50,48,48
1403715605462143000,5252,1403715605462143000,,52,52,52,52
1403715605512143000,5253,1403715605512143000,,53,52,49,46
1403715605562143000,5254,1403715605562143000,,46,43,43,41
1403715605612143000,5255,1403715605612143000,,46,42,41,41
1403715605662143000,5256,1403715605662143000,,45,43,43,42
1403715605712143000,5257,1403715605712143000,,46,45,43,40
1403715605762143000,5258,1403715605762143000,,45,45,43,42
1403715605812143000,5259,1403715605812143000,,45,43,41,32
1403715605862143000,5260,1403715605862143000,,41,40,40,39
1403715605912143000,5261,1403715605912143000,,47,47,43,30
1403715605962143000,5262,1403715605962143000,,44,44,43,39
1403715606012143000,5263,1403715606012143000,,46,46,42,34
1403715606062143000,5264,1403715606062143000,,41,41,40,36
1403715606112143000,5265,1403715606112143000,,41,39,36,34
1403715606162143000,5266,1403715606162143000,,40,39,36,35
1403715606212143000,5267,1403715606212143000,,38,38,38,30
1403715606262143000,5268,1403715606262143000,,39,37,33,28
1403715606312143000,5269,1403715606312143000,,36,36,33,31
1403715606362143000,5270,1403715606362143000,,37,37,34,34
1403715606412143000,5271,1403715606412143000,,39,39,35,35
1403715606462143000,5272,1403715606462143000,,35,35,34,33
1403715606512143000,5273,1403715606512143000,,37,37,34,31
1403715606562143000,5274,1403715606562143000,,40,40,36,36
1403715606612143000,5275,1403715606612143000,,42,42,36,35
1403715606662143000,5276,1403715606662143000,,37,37,34,33
1403715606712143000,5277,1403715606712143000,,39,39,35,32
1403715606762143000,5278,1403715606762143000,,41,41,38,38
1403715606812143000,5279,1403715606812143000,,38,38,35,34
1403715606862143000,5280,1403715606862143000,,35,35,32,28
1403715606912143000,5281,1403715606912143000,,37,37,34,26
1403715606962143000,5282,1403715606962143000,,33,33,27,27
1403715607012143000,5283,1403715607012143000,,34,33,30,26
1403715607062143000,5284,1403715607062143000,,32,29,26,26
1403715607112143000,5285,1403715607112143000,,30,28,27,25
1403715607162143000,5286,1403715607162143000,,29,27,27,25
1403715607212143000,5287,1403715607212143000,,29,28,25,21
1403715607262143000,5288,1403715607262143000,,31,31,29,24
1403715607312143000,5289,1403715607312143000,,30,29,20,18
1403715607362143000,5290,1403715607362143000,,24,24,21,19
1403715607412143000,5291,1403715607412143000,,26,26,23,19
1403715607462143000,5292,1403715607462143000,,29,29,26,23
1403715607512143000,5293,1403715607512143000,,29,29,28,22
1403715607562143000,5294,1403715607562143000,,31,31,27,21
1403715607612143000,5295,1403715607612143000,,35,35,32,22
1403715607662143000,5296,1403715607662143000,,36,36,31,22
1403715607712143000,5297,1403715607712143000,,33,33,31,25
1403715607762143000,5298,1403715607762143000,,36,36,28,21
1403715607812143000,5299,1403715607812143000,,31,30,21,15
1403715607862143000,5300,1403715607862143000,,24,24,21,16
1403715607912143000,5301,1403715607912143000,,25,25,23,17
1403715607962143000,5302,1403715607962143000,,24,24,23,20
1403715608012143000,5303,1403715608012143000,,28,28,25,19
1403715608062143000,5304,1403715608062143000,,27,27,24,22
1403715608112143000,5305,1403715608112143000,,26,25,22,16
1403715608162143000,5306,1403715608162143000,,27,27,19,18
1403715608212143000,5307,1403715608212143000,,29,29,23,22
1403715608262143000,5308,1403715608262143000,,28,28,28,26
1403715608312143000,5309,1403715608312143000,,32,32,25,24
1403715608362143000,5310,1403715608362143000,,26,26,25,25
1403715608412143000,5311,1403715608412143000,,33,33,28,27
1403715608462143000,5312,1403715608462143000,,32,32,26,26
1403715608512143000,5313,1403715608512143000,,30,30,28,28
1403715608562143000,5314,1403715608562143000,,30,30,28,28
1403715608612143000,5315,1403715608612143000,,31,31,29,29
1403715608662143000,5316,1403715608662143000,,33,33,31,31
1403715608712143000,5317,1403715608712143000,,34,34,29,28
1403715608762143000,5318,1403715608762143000,,28,28,23,22
1403715608812143000,5319,1403715608812143000,,26,26,24,23
1403715608862143000,5320,1403715608862143000,,30,30,28,28
1403715608912143000,5321,1403715608912143000,,31,31,25,24
1403715608962143000,5322,1403715608962143000,,30,30,23,21
1403715609012143000,5323,1403715609012143000,,29,29,23,20
1403715609062143000,5324,1403715609062143000,,25,25,19,18
1403715609112143000,5325,1403715609112143000,,27,27,23,21
1403715609162143000,5326,1403715609162143000,,33,33,25,20
1403715609212143000,5327,1403715609212143000,,30,30,25,21
1403715609262143000,5328,1403715609262143000,,33,33,24,21
1403715609312143000,5329,1403715609312143000,,27,27,23,21
1403715609362143000,5330,1403715609362143000,,28,28,20,19
